sample_id,window_size,h0_entropy_min,h0_entropy_max,h0_entropy_std,h0_total_persistence_std,dust_score_std,variant
sample_0001,16,2.6750233767403055,2.703551254057648,0.007176587876610935,144.23668773011426,0.002533020639502536,variant_a_center_only
sample_0001,32,3.4063200769868294,3.4293030449507413,0.005645686758118893,254.936399568608,0.0016146645356457914,variant_a_center_only
sample_0001,64,4.1232219045190845,4.133444599457735,0.002694523722681324,438.69535854471917,0.0006454896367935854,variant_a_center_only
sample_0002,16,2.6757477772542795,2.706224987892664,0.006866152733313503,156.36094258161523,0.002423450654612916,variant_a_center_only
sample_0002,32,3.4014683154430796,3.4292676678193956,0.006921033022100756,243.35891522259374,0.001979413143095276,variant_a_center_only
sample_0002,64,4.118213883420864,4.130879019867858,0.00410714180406058,243.98859146885226,0.000983890937402716,variant_a_center_only
sample_0003,16,2.668805252060236,2.7048514398809065,0.0081776147726531,143.57321114672027,0.0028863392126138284,variant_a_center_only
sample_0003,32,3.392185741868976,3.426264463027499,0.009393400190309736,192.64810751892892,0.0026865093311473722,variant_a_center_only
sample_0003,64,4.089564350281627,4.127934259215726,0.009121088383466121,315.99390425328994,0.00218501250452787,variant_a_center_only
sample_0004,16,2.682409087916773,2.7037059173459626,0.004791347455626615,91.81999058514909,0.0016911354260266637,variant_a_center_only
sample_0004,32,3.3832081351872856,3.4269324502635206,0.01176496840643154,179.58705404600758,0.003364777052417928,variant_a_center_only
sample_0004,64,4.105965220428919,4.133598933074662,0.009583544113471535,259.069593033386,0.0022957966029128903,variant_a_center_only
sample_0005,16,2.669014815497009,2.7060612599023344,0.008131645729999203,140.51908044103237,0.002870114157500943,variant_a_center_only
sample_0005,32,3.405867156808623,3.427928010587917,0.0052067209318859475,153.90430855828492,0.0014891204552981707,variant_a_center_only
sample_0005,64,4.111940435143441,4.133356981755268,0.0051741671445166,234.39494490938745,0.0012395033833659476,variant_a_center_only
sample_0006,16,2.681132349249683,2.7057777501264786,0.004797242944142256,107.53179565216462,0.0016932162748014277,variant_a_center_only
sample_0006,32,3.400161020810179,3.4276660415260944,0.0064826811719372514,151.4298330705329,0.0018540446596993748,variant_a_center_only
sample_0006,64,4.113423436643143,4.1362574356124115,0.006310944468204111,187.42405912883012,0.0015118253434977457,variant_a_center_only
sample_0007,16,2.6415748523774547,2.703544399910125,0.012012520773311311,122.12562244213643,0.004239892769991381,variant_a_center_only
