world_id,state_key,pair_type,mean_cosine_distance,median_cosine_distance,n_pairs,same_label_pair,baseline_same_mean_cosine,pair_gap_vs_same_cosine
eval_world_000000,final_prompt,False,0.03022556374038475,0.029934942722320557,276,True,,
eval_world_000000,final_prompt,False__True,0.0426584602230125,0.040157824754714966,576,False,0.0329823409733565,0.009676119249656001
eval_world_000000,final_prompt,False__Unknown,0.03437113720509741,0.032506316900253296,576,False,0.031177838967330215,0.003193298237767192
eval_world_000000,final_prompt,True,0.03573911820632824,0.034553468227386475,276,True,,
eval_world_000000,final_prompt,True__Unknown,0.043236484130223594,0.04113095998764038,576,False,0.033934616200301956,0.009301867929921638
eval_world_000000,final_prompt,Unknown,0.03213011419427567,0.02975749969482422,276,True,,
eval_world_000001,final_prompt,False,0.028890426608099453,0.0275689959526062,276,True,,
eval_world_000001,final_prompt,False__True,0.034460284643703036,0.03375408053398132,576,False,0.03215323939271595,0.002307045250987086
eval_world_000001,final_prompt,False__Unknown,0.035241757002141744,0.03508979082107544,576,False,0.03255239658165669,0.0026893604204850513
eval_world_000001,final_prompt,True,0.03541605217733245,0.03604471683502197,276,True,,
eval_world_000001,final_prompt,True__Unknown,0.038262600286139384,0.038574397563934326,576,False,0.035815209366273186,0.0024473909198661978
eval_world_000001,final_prompt,Unknown,0.03621436655521393,0.03819918632507324,276,True,,
eval_world_000002,final_prompt,False,0.024809602809988934,0.024623095989227295,276,True,,
eval_world_000002,final_prompt,False__True,0.041450272417730756,0.04255184531211853,576,False,0.03196610801893732,0.009484164398793439
eval_world_000002,final_prompt,False__Unknown,0.029664882355266146,0.03155386447906494,576,False,0.023692334151786308,0.005972548203479838
eval_world_000002,final_prompt,True,0.039122613227885704,0.040961623191833496,276,True,,
eval_world_000002,final_prompt,True__Unknown,0.04365123104717997,0.043412595987319946,576,False,0.03084883936073469,0.012802391686445275
eval_world_000002,final_prompt,Unknown,0.02257506549358368,0.025731325149536133,276,True,,
eval_world_000003,final_prompt,False,0.024402249334515003,0.02567899227142334,276,True,,
eval_world_000003,final_prompt,False__True,0.03493518092566066,0.03439417481422424,576,False,0.02972025888553564,0.005214922040125022
eval_world_000003,final_prompt,False__Unknown,0.024820901453495026,0.026271909475326538,576,False,0.02223298353129539,0.0025879179221996347
eval_world_000003,final_prompt,True,0.035038268436556275,0.037574708461761475,276,True,,
eval_world_000003,final_prompt,True__Unknown,0.032546240008539624,0.03062307834625244,576,False,0.027550993082316025,0.0049952469262236
eval_world_000003,final_prompt,Unknown,0.020063717728075775,0.022091925144195557,276,True,,
eval_world_000004,final_prompt,False,0.027549429216246674,0.027765750885009766,276,True,,
eval_world_000004,final_prompt,False__True,0.03538181922501988,0.03615158796310425,576,False,0.026888582477535027,0.008493236747484853
eval_world_000004,final_prompt,False__Unknown,0.031343188136816025,0.030618727207183838,576,False,0.028447355697120445,0.0028958324396955795
eval_world_000004,final_prompt,True,0.02622773573882338,0.028576314449310303,276,True,,
eval_world_000004,final_prompt,True__Unknown,0.03928242334061199,0.038540273904800415,576,False,0.027786508958408798,0.011495914382203189
eval_world_000004,final_prompt,Unknown,0.029345282177994217,0.029984772205352783,276,True,,
eval_world_000005,final_prompt,False,0.01765821571799292,0.019492506980895996,276,True,,
eval_world_000005,final_prompt,False__True,0.040276860611306295,0.03872048854827881,576,False,0.026969226914039558,0.013307633697266737
eval_world_000005,final_prompt,False__Unknown,0.0327312188843886,0.03218713402748108,576,False,0.02045429076837457,0.012276928116014035
eval_world_000005,final_prompt,True,0.03628023811008619,0.03806936740875244,276,True,,
eval_world_000005,final_prompt,True__Unknown,0.03281458467245102,0.03214329481124878,576,False,0.029765301964421204,0.0030492827080298157
eval_world_000005,final_prompt,Unknown,0.023250365818756214,0.023827075958251953,276,True,,
eval_world_000006,final_prompt,False,0.02741518962210503,0.02580416202545166,276,True,,
eval_world_000006,final_prompt,False__True,0.031214461972316105,0.0314255952835083,576,False,0.02479480498510858,0.006419656987207523
eval_world_000006,final_prompt,False__Unknown,0.02936404777897729,0.028901666402816772,576,False,0.025743626813957657,0.003620420965019633
eval_world_000006,final_prompt,True,0.022174420348112133,0.024501681327819824,276,True,,
eval_world_000006,final_prompt,True__Unknown,0.035371065553691655,0.03466987609863281,576,False,0.02312324217696121,0.012247823376730447
eval_world_000006,final_prompt,Unknown,0.02407206400581028,0.024773836135864258,276,True,,
eval_world_000007,final_prompt,False,0.025641531831976296,0.025828063488006592,276,True,,
eval_world_000007,final_prompt,False__True,0.03466656804084778,0.03602662682533264,576,False,0.025287212237067844,0.009379355803779934
eval_world_000007,final_prompt,False__Unknown,0.02751945083340009,0.028043657541275024,576,False,0.021583492449228314,0.005935958384171776
eval_world_000007,final_prompt,True,0.024932892642159393,0.02607285976409912,276,True,,
eval_world_000007,final_prompt,True__Unknown,0.026048595706621807,0.025515645742416382,576,False,0.021229172854319862,0.004819422852301945
eval_world_000007,final_prompt,Unknown,0.01752545306648033,0.018411636352539062,276,True,,
eval_world_000008,final_prompt,False,0.02112857889438021,0.021859467029571533,276,True,,
eval_world_000008,final_prompt,False__True,0.03761194853319062,0.032981812953948975,576,False,0.033417340637981026,0.004194607895209597
eval_world_000008,final_prompt,False__Unknown,0.03355123019880719,0.03372809290885925,576,False,0.025951925719129867,0.00759930447967732
eval_world_000008,final_prompt,True,0.04570610238158185,0.03845691680908203,276,True,,
eval_world_000008,final_prompt,True__Unknown,0.04467188608315256,0.03851345181465149,576,False,0.03824068746273068,0.00643119862042188
eval_world_000008,final_prompt,Unknown,0.030775272543879524,0.03191947937011719,276,True,,
eval_world_000009,final_prompt,False,0.021988723157108692,0.021975159645080566,276,True,,
eval_world_000009,final_prompt,False__True,0.03983482470115026,0.03543761372566223,576,False,0.033387994636660034,0.006446830064490226
eval_world_000009,final_prompt,False__Unknown,0.02475720312860277,0.025585263967514038,576,False,0.023032477476458618,0.001724725652144151
eval_world_000009,final_prompt,True,0.04478726611621138,0.04345911741256714,276,True,,
eval_world_000009,final_prompt,True__Unknown,0.0396895847386784,0.03581362962722778,576,False,0.034431748956009964,0.005257835782668439
eval_world_000009,final_prompt,Unknown,0.024076231795808544,0.0250474214553833,276,True,,
eval_world_000010,final_prompt,False,0.02952703444854073,0.029470384120941162,276,True,,
eval_world_000010,final_prompt,False__True,0.03891679934329457,0.03693774342536926,576,False,0.03411973095026569,0.004797068393028875
eval_world_000010,final_prompt,False__Unknown,0.028633995602528255,0.0278170108795166,576,False,0.023996309093807056,0.004637686508721199
eval_world_000010,final_prompt,True,0.038712427451990654,0.0392303466796875,276,True,,
eval_world_000010,final_prompt,True__Unknown,0.03824617672297689,0.038004666566848755,576,False,0.028589005595532017,0.009657171127444877
eval_world_000010,final_prompt,Unknown,0.01846558373907338,0.01988685131072998,276,True,,
eval_world_000011,final_prompt,False,0.03207653458567633,0.03157210350036621,276,True,,
eval_world_000011,final_prompt,False__True,0.035191773954364985,0.03379502892494202,576,False,0.03167382433362629,0.003517949620738696
eval_world_000011,final_prompt,False__Unknown,0.041084756039910846,0.040516793727874756,576,False,0.02586937328611595,0.015215382753794894
eval_world_000011,final_prompt,True,0.03127111408157625,0.03053295612335205,276,True,,
eval_world_000011,final_prompt,True__Unknown,0.034655989044242434,0.034283339977264404,576,False,0.02546666303406591,0.009189326010176524
eval_world_000011,final_prompt,Unknown,0.01966221198655557,0.021083176136016846,276,True,,
eval_world_000012,final_prompt,False,0.03434539726678876,0.03540915250778198,276,True,,
eval_world_000012,final_prompt,False__True,0.03981320559978485,0.03802335262298584,576,False,0.03483738501866659,0.0049758205811182635
eval_world_000012,final_prompt,False__Unknown,0.03559988447361522,0.03680804371833801,576,False,0.028672404803227688,0.006927479670387534
eval_world_000012,final_prompt,True,0.03532937277054441,0.03475695848464966,276,True,,
eval_world_000012,final_prompt,True__Unknown,0.04417800116870138,0.04231563210487366,576,False,0.029164392555105514,0.015013608613595866
eval_world_000012,final_prompt,Unknown,0.022999412339666615,0.022578060626983643,276,True,,
eval_world_000013,final_prompt,False,0.026665421499722244,0.029177188873291016,276,True,,
eval_world_000013,final_prompt,False__True,0.04150030554996596,0.041201382875442505,576,False,0.03630914517502854,0.005191160374937422
eval_world_000013,final_prompt,False__Unknown,0.03140981743733088,0.03162357211112976,576,False,0.0285974372772203,0.002812380160110581
eval_world_000013,final_prompt,True,0.04595286885033483,0.04449152946472168,276,True,,
