question_id,sample_id,correct,reference_final_state_euclidean,reference_final_state_cosine,reference_answer_state_euclidean,reference_answer_state_cosine,reference_late_alignment_cosine_16,reference_late_alignment_cosine_32
q_0001,sample_00,False,220.1640167236328,0.9705456495285034,143.46328735351562,0.5621105432510376,0.13768349587917328,0.13768349587917328
q_0001,sample_01,True,220.21328735351562,0.9697100520133972,140.35960388183594,0.548170268535614,0.14854733645915985,0.14854733645915985
q_0001,sample_02,False,219.49200439453125,0.9645492434501648,144.0123748779297,0.5643988847732544,0.1379425823688507,0.1379425823688507
q_0001,sample_03,True,219.52720642089844,0.9652446508407593,143.40081787109375,0.5572868585586548,0.14197328686714172,0.14197328686714172
q_0001,sample_04,True,218.78941345214844,0.958662748336792,138.9951629638672,0.5247709155082703,0.14992311596870422,0.14992311596870422
q_0002,sample_00,True,222.29005432128906,1.0048635005950928,172.8783416748047,0.6936501264572144,0.11251672357320786,0.11251672357320786
q_0002,sample_01,True,221.2303924560547,0.9973722696304321,151.03585815429688,0.519513726234436,0.12516789138317108,0.12516789138317108
q_0002,sample_02,True,219.83863830566406,0.9883952140808105,175.52487182617188,0.7040799260139465,0.1086602434515953,0.1086602434515953
q_0002,sample_03,True,221.24891662597656,0.9973500370979309,174.1669921875,0.7018066644668579,0.10884814709424973,0.10884814709424973
q_0002,sample_04,True,220.2366485595703,0.9940196871757507,177.3977813720703,0.7228420376777649,0.10404316335916519,0.10404316335916519
q_0002,sample_05,True,221.49520874023438,0.998878538608551,172.19863891601562,0.6788501739501953,0.10421823710203171,0.10421823710203171
q_0002,sample_06,True,221.63002014160156,1.000610113143921,173.62823486328125,0.694367527961731,0.10608571767807007,0.10608571767807007
q_0002,sample_07,True,221.19505310058594,0.9971793293952942,159.47247314453125,0.5839510560035706,0.12141866236925125,0.12141866236925125
q_0002,sample_08,True,220.48948669433594,0.9927272200584412,174.5289764404297,0.6987029314041138,0.10616476088762283,0.10616476088762283
q_0002,sample_09,True,221.22032165527344,0.9967102408409119,170.0666961669922,0.664259672164917,0.10795091837644577,0.10795091837644577
q_0003,sample_01,True,219.2445068359375,0.953025758266449,131.48497009277344,0.4907338619232178,0.1970522701740265,0.1970522701740265
q_0003,sample_03,True,221.551025390625,0.9742761850357056,129.9619903564453,0.4808826446533203,0.19830504059791565,0.19830504059791565
q_0003,sample_05,True,220.8467254638672,0.9661749005317688,130.57351684570312,0.4852966070175171,0.19657132029533386,0.19657132029533386
q_0004,sample_00,False,217.78109741210938,0.964294970035553,127.58563232421875,0.4761905074119568,0.14771096408367157,0.14771096408367157
q_0004,sample_01,False,220.7159423828125,0.9852944612503052,125.24884796142578,0.4645117521286011,0.1499735713005066,0.1499735713005066
q_0004,sample_02,False,219.73219299316406,0.976574718952179,125.98579406738281,0.464876651763916,0.14886903762817383,0.14886903762817383
